# TradeMind Lite 依赖要求文件
# 最后更新: 2025-05-23
# 维护者: Yagami
# 兼容性: Python >=3.8, Windows/macOS/Linux

# ==============================================================================
# 核心数据处理库 (必需)
# ==============================================================================
numpy>=1.24.0,<2.0.0        # 核心数值计算库，支持所有平台
pandas>=2.0.0,<3.0.0        # 数据处理和分析，兼容numpy 2.x
scipy>=1.10.0,<2.0.0        # 科学计算库，用于技术指标计算

# ==============================================================================
# 数据获取和网络请求 (必需)
# ==============================================================================
yfinance>=0.2.54             # 金融数据获取，版本>=0.2.54修复了重大访问问题
requests>=2.28.0,<3.0.0     # HTTP请求库
urllib3>=1.26.6,<2.0.0      # HTTP客户端，避免2.x版本的兼容性问题

# ==============================================================================
# Web框架和服务 (Web界面必需)
# ==============================================================================
Flask>=2.2.0,<4.0.0         # 轻量级Web框架
Werkzeug>=2.2.0,<4.0.0      # WSGI工具库，Flask依赖
Jinja2>=3.1.2,<4.0.0        # 模板引擎，Flask依赖
flask-cors>=3.0.10,<5.0.0   # 跨域资源共享支持

# ==============================================================================
# 数据可视化 (报告生成必需)
# ==============================================================================
matplotlib>=3.7.0,<4.0.0    # 基础绘图库
seaborn>=0.12.0,<1.0.0      # 统计绘图库，基于matplotlib
plotly>=5.13.0,<6.0.0       # 交互式图表库，用于Web界面

# ==============================================================================
# 系统和工具库 (必需)
# ==============================================================================
pytz>=2023.3                # 时区处理库
python-dateutil>=2.8.2,<3.0.0  # 日期解析工具
psutil>=5.9.0,<6.0.0        # 系统和进程工具
tqdm>=4.65.0,<5.0.0         # 进度条显示库

# ==============================================================================
# 终端界面美化 (CLI界面必需)
# ==============================================================================
rich>=13.3.5,<14.0.0        # 富文本和美化控制台输出

# ==============================================================================
# 基础工具库 (必需)
# ==============================================================================
certifi>=2022.12.7          # CA证书包
six>=1.16.0,<2.0.0          # Python 2/3兼容性工具
idna>=3.4,<4.0.0            # 国际化域名支持

# ==============================================================================
# 可选依赖 (增强功能，但非必需)
# ==============================================================================
# 以下依赖为可选安装，如果缺失不会影响核心功能

# 技术分析增强
# pandas_ta>=0.3.14b0       # 更多技术分析指标，可选
# lxml>=4.9.0,<6.0.0        # XML解析器，用于某些数据源，可选

# 数据解析增强
# beautifulsoup4>=4.11.0,<5.0.0    # HTML解析器，可选
# html5lib>=1.1,<2.0.0             # HTML5解析器，可选

# 其他工具
# appdirs>=1.4.4,<2.0.0            # 应用目录工具，可选

# ==============================================================================
# 平台特定依赖
# ==============================================================================
# Windows特定依赖
# pywin32>=227; sys_platform == "win32"     # Windows API绑定

# macOS特定依赖
# 无特殊依赖

# Linux特定依赖
# 无特殊依赖

# ==============================================================================
# 开发和测试依赖 (仅开发环境)
# ==============================================================================
# 以下依赖仅在开发环境中需要，生产环境可忽略
# pytest>=7.0.0              # 单元测试框架
# pytest-cov>=4.0.0          # 测试覆盖率
# black>=22.0.0               # 代码格式化
# flake8>=5.0.0               # 代码检查

# ==============================================================================
# 移除的依赖说明
# ==============================================================================
# 以下依赖在原requirements.txt中但在代码中未找到实际使用，已移除：
# - eventkit: 未在代码中使用
# - frozendict: 未在代码中使用  
# - ib-insync: 虽然在文档中提到，但核心功能不依赖
# - multitasking: 未在代码中使用
# - nest-asyncio: 未在代码中使用
# - peewee: 未在代码中使用
# - charset-normalizer: requests库会自动处理
# - soupsieve: beautifulsoup4的依赖，会自动安装
# - typing_extensions: Python 3.8+内置

# ==============================================================================
# 安装说明
# ==============================================================================
# 基础安装（推荐）：
#   pip install -r requirements.txt
#
# 完整安装（包含所有可选依赖）：
#   pip install -r requirements.txt pandas_ta lxml beautifulsoup4 html5lib appdirs
#
# 开发环境安装：
#   pip install -r requirements.txt pytest pytest-cov black flake8

# 文件末尾
# 最后更新: 2025-05-23 21:30:00 PDT
